,Schedule ID,TaskName,Experiment ID,SubjectID,SubjectTrialNumber,WordColour,Word,Colour,Ink_name,TrialType,Language,Stroop,Block,Sound,Accuracy,RT
140,13907586,StroopMainTask_2blocks,42306,3236445,140,paars_yellow,paars,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-141-2.weba,Correct,810
141,13907586,StroopMainTask_2blocks,42306,3236445,141,pink_purple,pink,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-142-2.weba,Correct,1439
142,13907586,StroopMainTask_2blocks,42306,3236445,142,paars_pink,paars,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-143-2.weba,Correct,1519
143,13907586,StroopMainTask_2blocks,42306,3236445,143,roze_yellow,roze,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-144-2.weba,Correct,917
144,13907586,StroopMainTask_2blocks,42306,3236445,144,yellow_purple,yellow,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-145-2.weba,Incorrect Colour,1929
145,13907586,StroopMainTask_2blocks,42306,3236445,145,roze_yellow,roze,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-146-2.weba,Correct,1465
146,13907586,StroopMainTask_2blocks,42306,3236445,146,paars_pink,paars,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-147-2.weba,Incorrect Language,1599
147,13907586,StroopMainTask_2blocks,42306,3236445,147,roze_purple,roze,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-148-2.weba,No/Other Sound,594
148,13907586,StroopMainTask_2blocks,42306,3236445,148,geel_pink,geel,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-149-2.weba,Correct,1658
149,13907586,StroopMainTask_2blocks,42306,3236445,149,pink_yellow,pink,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-150-2.weba,Correct,NA
150,13907586,StroopMainTask_2blocks,42306,3236445,150,yellow_pink,yellow,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-151-2.weba,No/Other Sound,NA
151,13907586,StroopMainTask_2blocks,42306,3236445,151,pink_purple,pink,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-152-2.weba,Correct,1631
152,13907586,StroopMainTask_2blocks,42306,3236445,152,paars_pink,paars,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-153-2.weba,Correct,1701
153,13907586,StroopMainTask_2blocks,42306,3236445,153,roze_purple,roze,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-154-2.weba,Correct,1178
154,13907586,StroopMainTask_2blocks,42306,3236445,154,purple_yellow,purple,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-155-2.weba,Correct,2012
155,13907586,StroopMainTask_2blocks,42306,3236445,155,yellow_purple,yellow,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-156-2.weba,Correct,1668
156,13907586,StroopMainTask_2blocks,42306,3236445,156,pink_yellow,pink,yellow,yellow,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-157-2.weba,Correct,1563
157,13907586,StroopMainTask_2blocks,42306,3236445,157,purple_pink,purple,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-158-2.weba,Correct,622
158,13907586,StroopMainTask_2blocks,42306,3236445,158,yellow_purple,yellow,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-159-2.weba,Correct,1369
159,13907586,StroopMainTask_2blocks,42306,3236445,159,paars_yellow,paars,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-160-2.weba,Correct,NA
160,13907586,StroopMainTask_2blocks,42306,3236445,160,roze_purple,roze,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-161-2.weba,Correct,NA
161,13907586,StroopMainTask_2blocks,42306,3236445,161,paars_pink,paars,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-162-2.weba,Correct,1585
162,13907586,StroopMainTask_2blocks,42306,3236445,162,yellow_purple,yellow,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-163-2.weba,No/Other Sound,1613
163,13907586,StroopMainTask_2blocks,42306,3236445,163,paars_pink,paars,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-164-2.weba,Correct,1244
164,13907586,StroopMainTask_2blocks,42306,3236445,164,pink_purple,pink,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-165-2.weba,Correct,1212
165,13907586,StroopMainTask_2blocks,42306,3236445,165,yellow_pink,yellow,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-166-2.weba,Correct,1674
166,13907586,StroopMainTask_2blocks,42306,3236445,166,pink_purple,pink,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-167-2.weba,Correct,1064
167,13907586,StroopMainTask_2blocks,42306,3236445,167,purple_yellow,purple,yellow,yellow,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-168-2.weba,Correct,NA
168,13907586,StroopMainTask_2blocks,42306,3236445,168,geel_purple,geel,purple,paars,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-169-2.weba,Correct,2020
169,13907586,StroopMainTask_2blocks,42306,3236445,169,pink_yellow,pink,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-170-2.weba,No/Other Sound,1047
170,13907586,StroopMainTask_2blocks,42306,3236445,170,purple_pink,purple,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-171-2.weba,Correct,1915
171,13907586,StroopMainTask_2blocks,42306,3236445,171,yellow_purple,yellow,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-172-2.weba,Correct,1439
172,13907586,StroopMainTask_2blocks,42306,3236445,172,pink_yellow,pink,yellow,yellow,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-173-2.weba,Correct,1116
173,13907586,StroopMainTask_2blocks,42306,3236445,173,geel_purple,geel,purple,paars,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-174-2.weba,Correct,1266
174,13907586,StroopMainTask_2blocks,42306,3236445,174,roze_yellow,roze,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-175-2.weba,Correct,1182
175,13907586,StroopMainTask_2blocks,42306,3236445,175,yellow_purple,yellow,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-176-2.weba,Correct,1505
176,13907586,StroopMainTask_2blocks,42306,3236445,176,paars_pink,paars,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-177-2.weba,Correct,2033
177,13907586,StroopMainTask_2blocks,42306,3236445,177,pink_purple,pink,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-178-2.weba,Correct,1145
178,13907586,StroopMainTask_2blocks,42306,3236445,178,purple_pink,purple,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-179-2.weba,Correct,1289
179,13907586,StroopMainTask_2blocks,42306,3236445,179,pink_purple,pink,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-180-2.weba,Correct,878
180,13907586,StroopMainTask_2blocks,42306,3236445,180,paars_yellow,paars,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-181-2.weba,Correct,840
181,13907586,StroopMainTask_2blocks,42306,3236445,181,roze_purple,roze,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-182-2.weba,Correct,1862
182,13907586,StroopMainTask_2blocks,42306,3236445,182,purple_pink,purple,pink,pink,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-183-2.weba,Correct,1066
183,13907586,StroopMainTask_2blocks,42306,3236445,183,roze_yellow,roze,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-184-2.weba,Correct,1079
184,13907586,StroopMainTask_2blocks,42306,3236445,184,yellow_pink,yellow,pink,pink,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-185-2.weba,No/Other Sound,543
185,13907586,StroopMainTask_2blocks,42306,3236445,185,pink_purple,pink,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-186-2.weba,Correct,1083
186,13907586,StroopMainTask_2blocks,42306,3236445,186,yellow_pink,yellow,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-187-2.weba,Correct,1286
