Study,Measure,Prior_Model,Parameter,log_BF,Effects,two_log_BF,BF,priors
Arabic,Accuracy,1,Intercept,23.765408673484856,fixed,47.53081734696971,20950087784.251663,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,1,Stroop,0.4747212789316281,fixed,0.9494425578632562,1.6075660725045402,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,1,Trial Type,5.324645663594649,fixed,10.649291327189298,205.3355896981343,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,1,Language,3.8273331853023795,fixed,7.654666370604759,45.93986163083155,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,1,Stroop × Trial Type,-0.2066907011149821,fixed,-0.4133814022299642,0.8132711549519073,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,1,Stroop × Language,-0.24688029126557198,fixed,-0.49376058253114397,0.7812342084923765,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,1,Trial Type × Language,-0.20163508207214967,fixed,-0.40327016414429934,0.8173931549410781,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,1,Stroop × Trial Type × Language,0.499867134151839,fixed,0.999734268303678,1.6485022265021843,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Arabic,Accuracy,2,Intercept,15.577823161953056,fixed,31.15564632390611,5825894.8151502,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,2,Stroop,0.27333389717867607,fixed,0.5466677943573521,1.3143390256593128,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,2,Trial Type,6.541718553890756,fixed,13.083437107781512,693.4773327236774,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,2,Language,4.4734170919923,fixed,8.9468341839846,87.65573956469933,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,2,Stroop × Trial Type,-0.5086828561187942,fixed,-1.0173657122375883,0.6012870390086439,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,2,Stroop × Language,-0.569570563743226,fixed,-1.139141127486452,0.5657683479803358,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,2,Trial Type × Language,-0.5537717497860621,fixed,-1.1075434995721243,0.5747777987737087,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,2,Stroop × Trial Type × Language,0.7996890826465305,fixed,1.599378165293061,2.2248490767568714,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Arabic,Accuracy,3,Intercept,23.102996375666642,fixed,46.205992751333284,10801991753.211185,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Arabic,Accuracy,3,Stroop,0.03031815772012843,fixed,0.06063631544025686,1.0307824331778044,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Arabic,Accuracy,3,Trial Type,6.845881761443951,fixed,13.691763522887902,940.0017730107793,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Arabic,Accuracy,3,Language,4.706742658377582,fixed,9.413485316755164,110.69101359076238,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Arabic,Accuracy,3,Stroop × Trial Type,-1.0158934600956255,fixed,-2.031786920191251,0.36207878232747254,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Arabic,Accuracy,3,Stroop × Language,-1.087436048161026,fixed,-2.174872096322052,0.33707964266739776,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Arabic,Accuracy,3,Trial Type × Language,-1.1311804156477128,fixed,-2.2623608312954255,0.3226521678773314,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
